timestamp_unix,timestamp_iso,participant_full_id,eda_scl_usiemens,missing_value_reason
1778889600000,2026-05-16T00:00:00Z,1788-1-1-HN,1.07,
1778889660000,2026-05-16T00:01:00Z,1788-1-1-HN,1.6,
1778889720000,2026-05-16T00:02:00Z,1788-1-1-HN,2.1,
1778889780000,2026-05-16T00:03:00Z,1788-1-1-HN,2.71,
1778889840000,2026-05-16T00:04:00Z,1788-1-1-HN,2.93,
1778889900000,2026-05-16T00:05:00Z,1788-1-1-HN,3.01,
1778889960000,2026-05-16T00:06:00Z,1788-1-1-HN,3.3,
1778890020000,2026-05-16T00:07:00Z,1788-1-1-HN,3.68,
1778890080000,2026-05-16T00:08:00Z,1788-1-1-HN,3.44,
1778890140000,2026-05-16T00:09:00Z,1788-1-1-HN,2.96,
1778890200000,2026-05-16T00:10:00Z,1788-1-1-HN,2.71,
1778890260000,2026-05-16T00:11:00Z,1788-1-1-HN,2.77,
1778890320000,2026-05-16T00:12:00Z,1788-1-1-HN,2.81,
1778890380000,2026-05-16T00:13:00Z,1788-1-1-HN,2.47,
1778890440000,2026-05-16T00:14:00Z,1788-1-1-HN,2.38,
1778890500000,2026-05-16T00:15:00Z,1788-1-1-HN,3.02,
1778890560000,2026-05-16T00:16:00Z,1788-1-1-HN,3.1,
1778890620000,2026-05-16T00:17:00Z,1788-1-1-HN,2.86,
1778890680000,2026-05-16T00:18:00Z,1788-1-1-HN,2.66,
1778890740000,2026-05-16T00:19:00Z,1788-1-1-HN,2.45,
1778890800000,2026-05-16T00:20:00Z,1788-1-1-HN,2.37,
1778890860000,2026-05-16T00:21:00Z,1788-1-1-HN,2.14,
1778890920000,2026-05-16T00:22:00Z,1788-1-1-HN,1.73,
1778890980000,2026-05-16T00:23:00Z,1788-1-1-HN,1.65,
1778891040000,2026-05-16T00:24:00Z,1788-1-1-HN,1.66,
1778891100000,2026-05-16T00:25:00Z,1788-1-1-HN,1.3,
1778891160000,2026-05-16T00:26:00Z,1788-1-1-HN,1.33,
1778891220000,2026-05-16T00:27:00Z,1788-1-1-HN,1.44,
1778891280000,2026-05-16T00:28:00Z,1788-1-1-HN,2.19,
1778891340000,2026-05-16T00:29:00Z,1788-1-1-HN,2.53,
1778891400000,2026-05-16T00:30:00Z,1788-1-1-HN,2.58,
1778891460000,2026-05-16T00:31:00Z,1788-1-1-HN,2.83,
1778891520000,2026-05-16T00:32:00Z,1788-1-1-HN,1.92,
1778891580000,2026-05-16T00:33:00Z,1788-1-1-HN,1.75,
1778891640000,2026-05-16T00:34:00Z,1788-1-1-HN,1.72,
1778891700000,2026-05-16T00:35:00Z,1788-1-1-HN,1.87,
1778891760000,2026-05-16T00:36:00Z,1788-1-1-HN,1.76,
1778891820000,2026-05-16T00:37:00Z,1788-1-1-HN,1.59,
1778891880000,2026-05-16T00:38:00Z,1788-1-1-HN,1.63,
1778891940000,2026-05-16T00:39:00Z,1788-1-1-HN,1.64,
1778892000000,2026-05-16T00:40:00Z,1788-1-1-HN,1.41,
1778892060000,2026-05-16T00:41:00Z,1788-1-1-HN,0.66,
1778892120000,2026-05-16T00:42:00Z,1788-1-1-HN,0.72,
1778892180000,2026-05-16T00:43:00Z,1788-1-1-HN,0.59,
1778892240000,2026-05-16T00:44:00Z,1788-1-1-HN,0.52,
1778892300000,2026-05-16T00:45:00Z,1788-1-1-HN,0.48,
1778892360000,2026-05-16T00:46:00Z,1788-1-1-HN,0.4,
1778892420000,2026-05-16T00:47:00Z,1788-1-1-HN,0.45,
1778892480000,2026-05-16T00:48:00Z,1788-1-1-HN,0.52,
1778892540000,2026-05-16T00:49:00Z,1788-1-1-HN,0.55,
1778892600000,2026-05-16T00:50:00Z,1788-1-1-HN,0.57,
1778892660000,2026-05-16T00:51:00Z,1788-1-1-HN,0.63,
1778892720000,2026-05-16T00:52:00Z,1788-1-1-HN,0.64,
1778892780000,2026-05-16T00:53:00Z,1788-1-1-HN,0.65,
1778892840000,2026-05-16T00:54:00Z,1788-1-1-HN,0.84,
1778892900000,2026-05-16T00:55:00Z,1788-1-1-HN,2.13,
1778892960000,2026-05-16T00:56:00Z,1788-1-1-HN,3.08,
1778893020000,2026-05-16T00:57:00Z,1788-1-1-HN,3.6,
1778893080000,2026-05-16T00:58:00Z,1788-1-1-HN,3.64,
1778893140000,2026-05-16T00:59:00Z,1788-1-1-HN,3.45,
1778893200000,2026-05-16T01:00:00Z,1788-1-1-HN,3.89,
1778893260000,2026-05-16T01:01:00Z,1788-1-1-HN,4.6,
1778893320000,2026-05-16T01:02:00Z,1788-1-1-HN,4.93,
1778893380000,2026-05-16T01:03:00Z,1788-1-1-HN,4.72,
1778893440000,2026-05-16T01:04:00Z,1788-1-1-HN,4.43,
1778893500000,2026-05-16T01:05:00Z,1788-1-1-HN,4.08,
1778893560000,2026-05-16T01:06:00Z,1788-1-1-HN,4.05,
1778893620000,2026-05-16T01:07:00Z,1788-1-1-HN,3.78,
1778893680000,2026-05-16T01:08:00Z,1788-1-1-HN,3.54,
1778893740000,2026-05-16T01:09:00Z,1788-1-1-HN,3.39,
1778893800000,2026-05-16T01:10:00Z,1788-1-1-HN,3.35,
1778893860000,2026-05-16T01:11:00Z,1788-1-1-HN,3.31,
1778893920000,2026-05-16T01:12:00Z,1788-1-1-HN,3.17,
1778893980000,2026-05-16T01:13:00Z,1788-1-1-HN,3.06,
1778894040000,2026-05-16T01:14:00Z,1788-1-1-HN,3.01,
1778894100000,2026-05-16T01:15:00Z,1788-1-1-HN,3.0,
1778894160000,2026-05-16T01:16:00Z,1788-1-1-HN,2.99,
1778894220000,2026-05-16T01:17:00Z,1788-1-1-HN,2.97,
1778894280000,2026-05-16T01:18:00Z,1788-1-1-HN,2.92,
1778894340000,2026-05-16T01:19:00Z,1788-1-1-HN,2.63,
1778894400000,2026-05-16T01:20:00Z,1788-1-1-HN,2.34,
1778894460000,2026-05-16T01:21:00Z,1788-1-1-HN,2.35,
1778894520000,2026-05-16T01:22:00Z,1788-1-1-HN,2.33,
1778894580000,2026-05-16T01:23:00Z,1788-1-1-HN,2.32,
1778894640000,2026-05-16T01:24:00Z,1788-1-1-HN,2.34,
1778894700000,2026-05-16T01:25:00Z,1788-1-1-HN,2.24,
1778894760000,2026-05-16T01:26:00Z,1788-1-1-HN,2.2,
1778894820000,2026-05-16T01:27:00Z,1788-1-1-HN,2.21,
1778894880000,2026-05-16T01:28:00Z,1788-1-1-HN,2.21,
1778894940000,2026-05-16T01:29:00Z,1788-1-1-HN,2.21,
1778895000000,2026-05-16T01:30:00Z,1788-1-1-HN,2.2,
1778895060000,2026-05-16T01:31:00Z,1788-1-1-HN,2.21,
1778895120000,2026-05-16T01:32:00Z,1788-1-1-HN,2.19,
1778895180000,2026-05-16T01:33:00Z,1788-1-1-HN,2.12,
1778895240000,2026-05-16T01:34:00Z,1788-1-1-HN,1.65,
1778895300000,2026-05-16T01:35:00Z,1788-1-1-HN,1.42,
1778895360000,2026-05-16T01:36:00Z,1788-1-1-HN,1.3,
1778895420000,2026-05-16T01:37:00Z,1788-1-1-HN,1.31,
1778895480000,2026-05-16T01:38:00Z,1788-1-1-HN,1.34,
1778895540000,2026-05-16T01:39:00Z,1788-1-1-HN,1.38,
1778895600000,2026-05-16T01:40:00Z,1788-1-1-HN,1.64,
1778895660000,2026-05-16T01:41:00Z,1788-1-1-HN,1.99,
1778895720000,2026-05-16T01:42:00Z,1788-1-1-HN,2.12,
1778895780000,2026-05-16T01:43:00Z,1788-1-1-HN,1.63,
1778895840000,2026-05-16T01:44:00Z,1788-1-1-HN,1.3,
1778895900000,2026-05-16T01:45:00Z,1788-1-1-HN,1.06,
1778895960000,2026-05-16T01:46:00Z,1788-1-1-HN,0.9,
1778896020000,2026-05-16T01:47:00Z,1788-1-1-HN,0.83,
1778896080000,2026-05-16T01:48:00Z,1788-1-1-HN,0.76,
1778896140000,2026-05-16T01:49:00Z,1788-1-1-HN,0.74,
1778896200000,2026-05-16T01:50:00Z,1788-1-1-HN,0.86,
1778896260000,2026-05-16T01:51:00Z,1788-1-1-HN,0.91,
1778896320000,2026-05-16T01:52:00Z,1788-1-1-HN,0.97,
1778896380000,2026-05-16T01:53:00Z,1788-1-1-HN,1.01,
1778896440000,2026-05-16T01:54:00Z,1788-1-1-HN,1.04,
1778896500000,2026-05-16T01:55:00Z,1788-1-1-HN,1.14,
1778896560000,2026-05-16T01:56:00Z,1788-1-1-HN,1.31,
1778896620000,2026-05-16T01:57:00Z,1788-1-1-HN,1.41,
1778896680000,2026-05-16T01:58:00Z,1788-1-1-HN,1.51,
1778896740000,2026-05-16T01:59:00Z,1788-1-1-HN,1.75,
1778896800000,2026-05-16T02:00:00Z,1788-1-1-HN,2.08,
1778896860000,2026-05-16T02:01:00Z,1788-1-1-HN,2.63,
1778896920000,2026-05-16T02:02:00Z,1788-1-1-HN,3.16,
1778896980000,2026-05-16T02:03:00Z,1788-1-1-HN,3.65,
1778897040000,2026-05-16T02:04:00Z,1788-1-1-HN,4.8,
1778897100000,2026-05-16T02:05:00Z,1788-1-1-HN,5.57,
1778897160000,2026-05-16T02:06:00Z,1788-1-1-HN,6.34,
1778897220000,2026-05-16T02:07:00Z,1788-1-1-HN,7.06,
1778897280000,2026-05-16T02:08:00Z,1788-1-1-HN,7.87,
1778897340000,2026-05-16T02:09:00Z,1788-1-1-HN,8.8,
1778897400000,2026-05-16T02:10:00Z,1788-1-1-HN,10.18,
1778897460000,2026-05-16T02:11:00Z,1788-1-1-HN,11.56,
1778897520000,2026-05-16T02:12:00Z,1788-1-1-HN,12.34,
1778897580000,2026-05-16T02:13:00Z,1788-1-1-HN,12.87,
1778897640000,2026-05-16T02:14:00Z,1788-1-1-HN,12.7,
1778897700000,2026-05-16T02:15:00Z,1788-1-1-HN,12.19,
1778897760000,2026-05-16T02:16:00Z,1788-1-1-HN,11.82,
1778897820000,2026-05-16T02:17:00Z,1788-1-1-HN,11.02,
1778897880000,2026-05-16T02:18:00Z,1788-1-1-HN,10.52,
1778897940000,2026-05-16T02:19:00Z,1788-1-1-HN,10.36,
1778898000000,2026-05-16T02:20:00Z,1788-1-1-HN,10.29,
1778898060000,2026-05-16T02:21:00Z,1788-1-1-HN,10.24,
1778898120000,2026-05-16T02:22:00Z,1788-1-1-HN,10.41,
1778898180000,2026-05-16T02:23:00Z,1788-1-1-HN,10.49,
1778898240000,2026-05-16T02:24:00Z,1788-1-1-HN,9.18,
1778898300000,2026-05-16T02:25:00Z,1788-1-1-HN,8.65,
1778898360000,2026-05-16T02:26:00Z,1788-1-1-HN,9.28,
1778898420000,2026-05-16T02:27:00Z,1788-1-1-HN,9.6,
1778898480000,2026-05-16T02:28:00Z,1788-1-1-HN,9.67,
1778898540000,2026-05-16T02:29:00Z,1788-1-1-HN,9.9,
1778898600000,2026-05-16T02:30:00Z,1788-1-1-HN,9.95,
1778898660000,2026-05-16T02:31:00Z,1788-1-1-HN,9.69,
1778898720000,2026-05-16T02:32:00Z,1788-1-1-HN,9.45,
1778898780000,2026-05-16T02:33:00Z,1788-1-1-HN,9.39,
1778898840000,2026-05-16T02:34:00Z,1788-1-1-HN,8.95,
1778898900000,2026-05-16T02:35:00Z,1788-1-1-HN,8.4,
1778898960000,2026-05-16T02:36:00Z,1788-1-1-HN,8.18,
1778899020000,2026-05-16T02:37:00Z,1788-1-1-HN,8.04,
1778899080000,2026-05-16T02:38:00Z,1788-1-1-HN,7.97,
1778899140000,2026-05-16T02:39:00Z,1788-1-1-HN,7.42,
1778899200000,2026-05-16T02:40:00Z,1788-1-1-HN,7.21,
1778899260000,2026-05-16T02:41:00Z,1788-1-1-HN,6.86,
1778899320000,2026-05-16T02:42:00Z,1788-1-1-HN,6.56,
1778899380000,2026-05-16T02:43:00Z,1788-1-1-HN,6.51,
1778899440000,2026-05-16T02:44:00Z,1788-1-1-HN,6.83,
1778899500000,2026-05-16T02:45:00Z,1788-1-1-HN,7.61,
1778899560000,2026-05-16T02:46:00Z,1788-1-1-HN,7.77,
1778899620000,2026-05-16T02:47:00Z,1788-1-1-HN,7.39,
1778899680000,2026-05-16T02:48:00Z,1788-1-1-HN,7.23,
1778899740000,2026-05-16T02:49:00Z,1788-1-1-HN,6.95,
1778899800000,2026-05-16T02:50:00Z,1788-1-1-HN,6.41,
1778899860000,2026-05-16T02:51:00Z,1788-1-1-HN,5.97,
1778899920000,2026-05-16T02:52:00Z,1788-1-1-HN,6.0,
1778899980000,2026-05-16T02:53:00Z,1788-1-1-HN,6.01,
1778900040000,2026-05-16T02:54:00Z,1788-1-1-HN,6.0,
1778900100000,2026-05-16T02:55:00Z,1788-1-1-HN,6.0,
1778900160000,2026-05-16T02:56:00Z,1788-1-1-HN,5.98,
1778900220000,2026-05-16T02:57:00Z,1788-1-1-HN,6.07,
1778900280000,2026-05-16T02:58:00Z,1788-1-1-HN,5.95,
1778900340000,2026-05-16T02:59:00Z,1788-1-1-HN,5.78,
1778900400000,2026-05-16T03:00:00Z,1788-1-1-HN,5.5,
1778900460000,2026-05-16T03:01:00Z,1788-1-1-HN,5.57,
1778900520000,2026-05-16T03:02:00Z,1788-1-1-HN,6.4,
1778900580000,2026-05-16T03:03:00Z,1788-1-1-HN,7.1,
1778900640000,2026-05-16T03:04:00Z,1788-1-1-HN,7.82,
1778900700000,2026-05-16T03:05:00Z,1788-1-1-HN,8.03,
1778900760000,2026-05-16T03:06:00Z,1788-1-1-HN,7.74,
1778900820000,2026-05-16T03:07:00Z,1788-1-1-HN,7.37,
1778900880000,2026-05-16T03:08:00Z,1788-1-1-HN,7.32,
1778900940000,2026-05-16T03:09:00Z,1788-1-1-HN,8.3,
1778901000000,2026-05-16T03:10:00Z,1788-1-1-HN,9.12,
1778901060000,2026-05-16T03:11:00Z,1788-1-1-HN,9.81,
1778901120000,2026-05-16T03:12:00Z,1788-1-1-HN,10.48,
1778901180000,2026-05-16T03:13:00Z,1788-1-1-HN,10.62,
1778901240000,2026-05-16T03:14:00Z,1788-1-1-HN,10.6,
1778901300000,2026-05-16T03:15:00Z,1788-1-1-HN,9.69,
1778901360000,2026-05-16T03:16:00Z,1788-1-1-HN,7.81,
1778901420000,2026-05-16T03:17:00Z,1788-1-1-HN,7.9,
1778901480000,2026-05-16T03:18:00Z,1788-1-1-HN,7.68,
1778901540000,2026-05-16T03:19:00Z,1788-1-1-HN,7.34,
1778901600000,2026-05-16T03:20:00Z,1788-1-1-HN,7.28,
1778901660000,2026-05-16T03:21:00Z,1788-1-1-HN,7.28,
1778901720000,2026-05-16T03:22:00Z,1788-1-1-HN,7.31,
1778901780000,2026-05-16T03:23:00Z,1788-1-1-HN,7.51,
1778901840000,2026-05-16T03:24:00Z,1788-1-1-HN,8.83,
1778901900000,2026-05-16T03:25:00Z,1788-1-1-HN,10.24,
1778901960000,2026-05-16T03:26:00Z,1788-1-1-HN,10.46,
1778902020000,2026-05-16T03:27:00Z,1788-1-1-HN,10.57,
1778902080000,2026-05-16T03:28:00Z,1788-1-1-HN,10.84,
1778902140000,2026-05-16T03:29:00Z,1788-1-1-HN,11.67,
1778902200000,2026-05-16T03:30:00Z,1788-1-1-HN,12.56,
1778902260000,2026-05-16T03:31:00Z,1788-1-1-HN,14.22,
1778902320000,2026-05-16T03:32:00Z,1788-1-1-HN,15.74,
1778902380000,2026-05-16T03:33:00Z,1788-1-1-HN,16.66,
1778902440000,2026-05-16T03:34:00Z,1788-1-1-HN,18.1,
1778902500000,2026-05-16T03:35:00Z,1788-1-1-HN,18.83,
1778902560000,2026-05-16T03:36:00Z,1788-1-1-HN,18.85,
1778902620000,2026-05-16T03:37:00Z,1788-1-1-HN,19.03,
1778902680000,2026-05-16T03:38:00Z,1788-1-1-HN,18.97,
1778902740000,2026-05-16T03:39:00Z,1788-1-1-HN,19.23,
1778902800000,2026-05-16T03:40:00Z,1788-1-1-HN,19.43,
1778902860000,2026-05-16T03:41:00Z,1788-1-1-HN,19.41,
1778902920000,2026-05-16T03:42:00Z,1788-1-1-HN,19.22,
1778902980000,2026-05-16T03:43:00Z,1788-1-1-HN,18.99,
1778903040000,2026-05-16T03:44:00Z,1788-1-1-HN,18.87,
1778903100000,2026-05-16T03:45:00Z,1788-1-1-HN,18.86,
1778903160000,2026-05-16T03:46:00Z,1788-1-1-HN,18.79,
1778903220000,2026-05-16T03:47:00Z,1788-1-1-HN,18.02,
1778903280000,2026-05-16T03:48:00Z,1788-1-1-HN,17.64,
1778903340000,2026-05-16T03:49:00Z,1788-1-1-HN,16.87,
1778903400000,2026-05-16T03:50:00Z,1788-1-1-HN,16.47,
1778903460000,2026-05-16T03:51:00Z,1788-1-1-HN,16.15,
1778903520000,2026-05-16T03:52:00Z,1788-1-1-HN,15.98,
1778903580000,2026-05-16T03:53:00Z,1788-1-1-HN,15.85,
1778903640000,2026-05-16T03:54:00Z,1788-1-1-HN,15.57,
1778903700000,2026-05-16T03:55:00Z,1788-1-1-HN,15.18,
1778903760000,2026-05-16T03:56:00Z,1788-1-1-HN,14.8,
1778903820000,2026-05-16T03:57:00Z,1788-1-1-HN,14.58,
1778903880000,2026-05-16T03:58:00Z,1788-1-1-HN,14.57,
1778903940000,2026-05-16T03:59:00Z,1788-1-1-HN,14.53,
1778904000000,2026-05-16T04:00:00Z,1788-1-1-HN,14.36,
1778904060000,2026-05-16T04:01:00Z,1788-1-1-HN,14.15,
1778904120000,2026-05-16T04:02:00Z,1788-1-1-HN,13.73,
1778904180000,2026-05-16T04:03:00Z,1788-1-1-HN,13.5,
1778904240000,2026-05-16T04:04:00Z,1788-1-1-HN,13.41,
1778904300000,2026-05-16T04:05:00Z,1788-1-1-HN,12.76,
1778904360000,2026-05-16T04:06:00Z,1788-1-1-HN,10.01,
1778904420000,2026-05-16T04:07:00Z,1788-1-1-HN,10.53,
1778904480000,2026-05-16T04:08:00Z,1788-1-1-HN,9.97,
1778904540000,2026-05-16T04:09:00Z,1788-1-1-HN,9.28,
1778904600000,2026-05-16T04:10:00Z,1788-1-1-HN,8.76,
1778904660000,2026-05-16T04:11:00Z,1788-1-1-HN,8.29,
1778904720000,2026-05-16T04:12:00Z,1788-1-1-HN,8.15,
1778904780000,2026-05-16T04:13:00Z,1788-1-1-HN,7.93,
1778904840000,2026-05-16T04:14:00Z,1788-1-1-HN,7.61,
1778904900000,2026-05-16T04:15:00Z,1788-1-1-HN,7.3,
1778904960000,2026-05-16T04:16:00Z,1788-1-1-HN,7.19,
1778905020000,2026-05-16T04:17:00Z,1788-1-1-HN,6.95,
1778905080000,2026-05-16T04:18:00Z,1788-1-1-HN,7.17,
1778905140000,2026-05-16T04:19:00Z,1788-1-1-HN,7.53,
1778905200000,2026-05-16T04:20:00Z,1788-1-1-HN,6.32,
1778905260000,2026-05-16T04:21:00Z,1788-1-1-HN,6.47,
1778905320000,2026-05-16T04:22:00Z,1788-1-1-HN,7.06,
1778905380000,2026-05-16T04:23:00Z,1788-1-1-HN,6.85,
1778905440000,2026-05-16T04:24:00Z,1788-1-1-HN,6.86,
1778905500000,2026-05-16T04:25:00Z,1788-1-1-HN,6.79,
1778905560000,2026-05-16T04:26:00Z,1788-1-1-HN,6.8,
1778905620000,2026-05-16T04:27:00Z,1788-1-1-HN,6.09,
1778905680000,2026-05-16T04:28:00Z,1788-1-1-HN,5.98,
1778905740000,2026-05-16T04:29:00Z,1788-1-1-HN,5.48,
1778905800000,2026-05-16T04:30:00Z,1788-1-1-HN,4.87,
1778905860000,2026-05-16T04:31:00Z,1788-1-1-HN,4.72,
1778905920000,2026-05-16T04:32:00Z,1788-1-1-HN,4.65,
1778905980000,2026-05-16T04:33:00Z,1788-1-1-HN,4.45,
1778906040000,2026-05-16T04:34:00Z,1788-1-1-HN,4.19,
1778906100000,2026-05-16T04:35:00Z,1788-1-1-HN,4.1,
1778906160000,2026-05-16T04:36:00Z,1788-1-1-HN,4.15,
1778906220000,2026-05-16T04:37:00Z,1788-1-1-HN,4.15,
1778906280000,2026-05-16T04:38:00Z,1788-1-1-HN,4.14,
1778906340000,2026-05-16T04:39:00Z,1788-1-1-HN,4.14,
1778906400000,2026-05-16T04:40:00Z,1788-1-1-HN,4.08,
1778906460000,2026-05-16T04:41:00Z,1788-1-1-HN,4.16,
1778906520000,2026-05-16T04:42:00Z,1788-1-1-HN,4.68,
1778906580000,2026-05-16T04:43:00Z,1788-1-1-HN,4.68,
1778906640000,2026-05-16T04:44:00Z,1788-1-1-HN,4.44,
1778906700000,2026-05-16T04:45:00Z,1788-1-1-HN,4.4,
1778906760000,2026-05-16T04:46:00Z,1788-1-1-HN,4.28,
1778906820000,2026-05-16T04:47:00Z,1788-1-1-HN,4.39,
1778906880000,2026-05-16T04:48:00Z,1788-1-1-HN,4.42,
1778906940000,2026-05-16T04:49:00Z,1788-1-1-HN,4.01,
1778907000000,2026-05-16T04:50:00Z,1788-1-1-HN,4.07,
1778907060000,2026-05-16T04:51:00Z,1788-1-1-HN,4.15,
1778907120000,2026-05-16T04:52:00Z,1788-1-1-HN,4.15,
1778907180000,2026-05-16T04:53:00Z,1788-1-1-HN,4.14,
1778907240000,2026-05-16T04:54:00Z,1788-1-1-HN,4.16,
1778907300000,2026-05-16T04:55:00Z,1788-1-1-HN,4.41,
1778907360000,2026-05-16T04:56:00Z,1788-1-1-HN,4.89,
1778907420000,2026-05-16T04:57:00Z,1788-1-1-HN,4.85,
1778907480000,2026-05-16T04:58:00Z,1788-1-1-HN,4.86,
1778907540000,2026-05-16T04:59:00Z,1788-1-1-HN,4.86,
1778907600000,2026-05-16T05:00:00Z,1788-1-1-HN,4.93,
1778907660000,2026-05-16T05:01:00Z,1788-1-1-HN,4.81,
1778907720000,2026-05-16T05:02:00Z,1788-1-1-HN,4.05,
1778907780000,2026-05-16T05:03:00Z,1788-1-1-HN,4.51,
1778907840000,2026-05-16T05:04:00Z,1788-1-1-HN,4.29,
1778907900000,2026-05-16T05:05:00Z,1788-1-1-HN,4.43,
1778907960000,2026-05-16T05:06:00Z,1788-1-1-HN,4.46,
1778908020000,2026-05-16T05:07:00Z,1788-1-1-HN,4.68,
1778908080000,2026-05-16T05:08:00Z,1788-1-1-HN,4.69,
1778908140000,2026-05-16T05:09:00Z,1788-1-1-HN,4.69,
1778908200000,2026-05-16T05:10:00Z,1788-1-1-HN,4.61,
1778908260000,2026-05-16T05:11:00Z,1788-1-1-HN,3.84,
1778908320000,2026-05-16T05:12:00Z,1788-1-1-HN,3.62,
1778908380000,2026-05-16T05:13:00Z,1788-1-1-HN,3.58,
1778908440000,2026-05-16T05:14:00Z,1788-1-1-HN,3.51,
1778908500000,2026-05-16T05:15:00Z,1788-1-1-HN,3.35,
1778908560000,2026-05-16T05:16:00Z,1788-1-1-HN,3.26,
1778908620000,2026-05-16T05:17:00Z,1788-1-1-HN,3.13,
1778908680000,2026-05-16T05:18:00Z,1788-1-1-HN,3.05,
1778908740000,2026-05-16T05:19:00Z,1788-1-1-HN,3.0,
1778908800000,2026-05-16T05:20:00Z,1788-1-1-HN,3.06,
1778908860000,2026-05-16T05:21:00Z,1788-1-1-HN,3.07,
1778908920000,2026-05-16T05:22:00Z,1788-1-1-HN,3.04,
1778908980000,2026-05-16T05:23:00Z,1788-1-1-HN,3.0,
1778909040000,2026-05-16T05:24:00Z,1788-1-1-HN,2.85,
1778909100000,2026-05-16T05:25:00Z,1788-1-1-HN,2.55,
1778909160000,2026-05-16T05:26:00Z,1788-1-1-HN,2.38,
1778909220000,2026-05-16T05:27:00Z,1788-1-1-HN,2.39,
1778909280000,2026-05-16T05:28:00Z,1788-1-1-HN,2.43,
1778909340000,2026-05-16T05:29:00Z,1788-1-1-HN,2.43,
